,Observed,Shannon,Simpson,bird,site,species,speciessite
2,702,6.553933404,0.998575499,CHSP05,Cloaca,Chipping Sparrow,CHSP_Cloaca
8,1002,6.909753282,0.999001996,CHSP03,Cloaca,Chipping Sparrow,CHSP_Cloaca
20,815,6.703188113,0.998773006,CHSP08,Cloaca,Chipping Sparrow,CHSP_Cloaca
22,494,6.202535517,0.997975709,CHSP11,Preen,Chipping Sparrow,CHSP_Preen
24,622,6.432940093,0.998392283,DEJU12,Cloaca,Dark-eyed Junco,DEJU_Cloaca
31,436,6.077642243,0.997706422,DEJU03,Cloaca,Dark-eyed Junco,DEJU_Cloaca
32,443,6.09356977,0.997742664,DEJU06,Cloaca,Dark-eyed Junco,DEJU_Cloaca
35,309,5.733341277,0.996763754,DEJU19,Preen,Dark-eyed Junco,DEJU_Preen
39,199,5.293304825,0.994974874,CHSP04,Cloaca,Chipping Sparrow,CHSP_Cloaca
42,513,6.240275845,0.998050682,DEJU18,Cloaca,Dark-eyed Junco,DEJU_Cloaca
48,470,6.152732695,0.99787234,DEJU11,Cloaca,Dark-eyed Junco,DEJU_Cloaca
54,239,5.476463552,0.9958159,DEJU04,Preen,Dark-eyed Junco,DEJU_Preen
55,1255,7.134890852,0.999203187,DEJU01,Cloaca,Dark-eyed Junco,DEJU_Cloaca
63,930,6.835184586,0.998924731,DEJU25,Cloaca,Dark-eyed Junco,DEJU_Cloaca
66,448,6.104793232,0.997767857,DEJU08,Preen,Dark-eyed Junco,DEJU_Preen
70,375,5.926926026,0.997333333,DEJU02,Preen,Dark-eyed Junco,DEJU_Preen
77,1194,7.085064294,0.999162479,DEJU23,Preen,Dark-eyed Junco,DEJU_Preen
87,353,5.866468057,0.997167139,DEJU09,Cloaca,Dark-eyed Junco,DEJU_Cloaca
88,540,6.29156914,0.998148148,DEJU13,Preen,Dark-eyed Junco,DEJU_Preen
93,264,5.575949103,0.996212121,CHSP04,Preen,Chipping Sparrow,CHSP_Preen
95,77,4.343805422,0.987012987,DEJU18,Preen,Dark-eyed Junco,DEJU_Preen
97,168,5.123963979,0.994047619,DEJU11,Preen,Dark-eyed Junco,DEJU_Preen
103,778,6.656726524,0.998714653,CHSP05,Preen,Chipping Sparrow,CHSP_Preen
120,426,6.054439346,0.997652582,DEJU16,Preen,Dark-eyed Junco,DEJU_Preen
123,133,4.890349128,0.992481203,CHSP02,Preen,Chipping Sparrow,CHSP_Preen
150,129,4.859812404,0.992248062,DEJU15,Cloaca,Dark-eyed Junco,DEJU_Cloaca
152,263,5.572154032,0.996197719,DEJU24,Preen,Dark-eyed Junco,DEJU_Preen
156,747,6.616065185,0.998661312,DEJU26,Preen,Dark-eyed Junco,DEJU_Preen
160,136,4.912654886,0.992647059,DEJU04,Cloaca,Dark-eyed Junco,DEJU_Cloaca
169,559,6.326149473,0.998211091,DEJU12,Preen,Dark-eyed Junco,DEJU_Preen
173,598,6.393590754,0.998327759,DEJU16,Cloaca,Dark-eyed Junco,DEJU_Cloaca
178,378,5.934894196,0.997354497,DEJU08,Cloaca,Dark-eyed Junco,DEJU_Cloaca
180,293,5.680172609,0.996587031,CHSP11,Cloaca,Chipping Sparrow,CHSP_Cloaca
184,667,6.502790046,0.99850075,CHSP09,Cloaca,Chipping Sparrow,CHSP_Cloaca
186,425,6.052089169,0.997647059,CHSP12,Cloaca,Chipping Sparrow,CHSP_Cloaca
195,107,4.672828834,0.990654206,DEJU21,Cloaca,Dark-eyed Junco,DEJU_Cloaca
198,361,5.888877958,0.997229917,DEJU17,Cloaca,Dark-eyed Junco,DEJU_Cloaca
200,370,5.913503006,0.997297297,DEJU02,Cloaca,Dark-eyed Junco,DEJU_Cloaca
203,105,4.65396035,0.99047619,DEJU21,Preen,Dark-eyed Junco,DEJU_Preen
205,1024,6.931471806,0.999023438,DEJU26,Cloaca,Dark-eyed Junco,DEJU_Cloaca
207,163,5.093750201,0.993865031,CHSP07,Preen,Chipping Sparrow,CHSP_Preen
214,179,5.187385806,0.994413408,CHSP10,Cloaca,Chipping Sparrow,CHSP_Cloaca
216,12,2.48490665,0.916666667,DEJU01,Preen,Dark-eyed Junco,DEJU_Preen
237,600,6.396929655,0.998333333,CHSP06,Preen,Chipping Sparrow,CHSP_Preen
238,25,3.218875825,0.96,DEJU06,Preen,Dark-eyed Junco,DEJU_Preen
246,466,6.144185634,0.997854077,DEJU22,Cloaca,Dark-eyed Junco,DEJU_Cloaca
262,457,6.124683391,0.997811816,CHSP02,Cloaca,Chipping Sparrow,CHSP_Cloaca
264,363,5.894402834,0.997245179,DEJU24,Cloaca,Dark-eyed Junco,DEJU_Cloaca
268,44,3.784189634,0.977272727,DEJU05,Preen,Dark-eyed Junco,DEJU_Preen
283,74,4.304065093,0.986486486,CHSP08,Preen,Chipping Sparrow,CHSP_Preen
284,622,6.432940093,0.998392283,DEJU03,Preen,Dark-eyed Junco,DEJU_Preen
287,1282,7.156176637,0.999219969,DEJU07,Cloaca,Dark-eyed Junco,DEJU_Cloaca
297,17,2.833213344,0.941176471,DEJU10,Cloaca,Dark-eyed Junco,DEJU_Cloaca
298,37,3.610917913,0.972972973,CHSP03,Preen,Chipping Sparrow,CHSP_Preen
319,445,6.098074282,0.997752809,CHSP09,Preen,Chipping Sparrow,CHSP_Preen
326,572,6.349138991,0.998251748,CHSP10,Preen,Chipping Sparrow,CHSP_Preen
327,274,5.613128106,0.996350365,DEJU15,Preen,Dark-eyed Junco,DEJU_Preen
329,622,6.432940093,0.998392283,CHSP12,Preen,Chipping Sparrow,CHSP_Preen
342,474,6.161207322,0.997890295,DEJU20,Cloaca,Dark-eyed Junco,DEJU_Cloaca
346,377,5.932245187,0.99734748,DEJU09,Preen,Dark-eyed Junco,DEJU_Preen
348,684,6.527957918,0.998538012,DEJU19,Cloaca,Dark-eyed Junco,DEJU_Cloaca
350,851,6.746412129,0.998824912,DEJU17,Preen,Dark-eyed Junco,DEJU_Preen
352,62,4.127134385,0.983870968,DEJU20,Preen,Dark-eyed Junco,DEJU_Preen
357,786,6.666956792,0.998727735,DEJU05,Cloaca,Dark-eyed Junco,DEJU_Cloaca
363,52,3.951243719,0.980769231,DEJU10,Preen,Dark-eyed Junco,DEJU_Preen
365,1527,7.331060305,0.999345121,DEJU23,Cloaca,Dark-eyed Junco,DEJU_Cloaca
371,78,4.356708827,0.987179487,DEJU22,Preen,Dark-eyed Junco,DEJU_Preen
372,461,6.133398043,0.997830803,CHSP07,Cloaca,Chipping Sparrow,CHSP_Cloaca
373,699,6.549650742,0.998569385,DEJU25,Preen,Dark-eyed Junco,DEJU_Preen
377,560,6.327936784,0.998214286,CHSP06,Cloaca,Chipping Sparrow,CHSP_Cloaca